City_Name,Zone_Name,Ward_Name,Ward_No.,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2015-16,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2016-17,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2017-18,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2015-16,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2016-17,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2017-18,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2015-16,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2016-17,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2017-18
Bengaluru,SOUTH,SHAKAMBARI_NAGAR,179,3893.9265,4098.87,3275.5932,3893.9265,4098.87,4314.6,2336.3559,2664.2655,3020.22
Bengaluru,SOUTH,BANASHANKARI_TEMPLE,180,5133.0951,5403.258,3745.17288,5133.0951,5403.258,5687.64,3079.85706,3512.1177,3981.348
Bengaluru,SOUTH,KUMARASWAMY_LAYOUT,181,6001.5528,6317.424,4074.27264,6001.5528,6317.424,6649.92,3600.93168,4106.3256,4654.944
Bengaluru,SOUTH,PADMANABHANAGAR,182,5431.3533,5717.214,3858.19704,5431.3533,5717.214,6018.12,3258.81198,3716.1891,4212.684
Bengaluru,SOUTH,CHIKKALA_SANDRA,183,5907.0069,6217.902,4038.44472,5907.0069,6217.902,6545.16,3544.20414,4041.6363,4581.612
Bengaluru,BOMMANAHALLI,UTTARAHALLI,184,7889.2218,8304.444,4789.59984,7889.2218,8304.444,8741.52,4733.53308,5397.8886,6119.064
Bengaluru,BOMMANHALLI,YELCHENAHALLI,185,6102.2718,6423.444,4112.43984,6102.2718,6423.444,6761.52,3661.36308,4175.2386,4733.064
Bengaluru,BOMMANHALLI,JAGRAGANAHALLI,186,5327.0604,5607.432,3818.67552,5327.0604,5607.432,5902.56,3196.23624,3644.8308,4131.792
Bengaluru,BOMMANAHALLI,PUTTENAHALLI,187,6280.317,6610.86,4179.9096,6280.317,6610.86,6958.8,3768.1902,4297.059,4871.16
Bengaluru,BOMMANAHALLI,BILKEHALLI,188,5575.284,5868.72,3912.7392,5575.284,5868.72,6177.6,3345.1704,3814.668,4324.32
Bengaluru,BOMMANAHALLI,HONGASANDRA,189,8823.3093,9287.694,5143.56984,8823.3093,9287.694,9776.52,5293.98558,6037.0011,6843.564
Bengaluru,BOMMANAHALLI,MANGAMMA_PALYA,190,7648.4709,8051.022,4698.36792,7648.4709,8051.022,8474.76,4589.08254,5233.1643,5932.332
Bengaluru,BOMMANAHALLI,SINGA_SANDRA,191,8849.6262,9315.396,5153.54256,8849.6262,9315.396,9805.68,5309.77572,6055.0074,6863.976
Bengaluru,BOMMANAHALLI,BEGUR,192,10253.844,10793.52,5685.6672,10253.844,10793.52,11361.6,6152.3064,7015.788,7953.12
Bengaluru,BOMMANAHALLI,ARAKERE,193,6900.2262,7263.396,4414.82256,6900.2262,7263.396,7645.68,4140.13572,4721.2074,5351.976
Bengaluru,BOMMANAHALLI,GOTTIGERE,194,6490.2024,6831.792,4259.44512,6490.2024,6831.792,7191.36,3894.12144,4440.6648,5033.952
Bengaluru,BOMMANAHALLI,KONANKUNTE,195,7449.3072,7841.376,4622.89536,7449.3072,7841.376,8254.08,4469.58432,5096.8944,5777.856
Bengaluru,BOMMANAHALLI,ANJANAPURA,196,5643.1881,5940.198,3938.47128,5643.1881,5940.198,6252.84,3385.91286,3861.1287,4376.988
Bengaluru,BOMMANAHALLI,VASANTHPURA,197,9236.907,9723.06,5300.3016,9236.907,9723.06,10234.8,5542.1442,6319.989,7164.36
Bengaluru,RR_NAGAR,HEMMIGEPURA,198,9958.185,10482.3,5573.628,9958.185,10482.3,11034,5974.911,6813.495,7723.8
